<mcp_external_output>

### Content Block 1 (Text)
<canvas id="0:1" name="App" x="0" y="0" width="0" height="0">
  <rounded-rectangle id="2269:8158" name="Rectangle 34" x="1625" y="5378" width="427" height="497" />
  <frame id="2:2" name="splash" x="2045" y="3680" width="375" height="812">
      <rounded-rectangle id="312:1036" name="the-weeknd 2" x="0" y="0" width="154.92308044433594" height="154.92308044433594" hidden="true" />
    </frame>
    <frame id="2414:8940" name="Frame 320" x="76" y="519" width="224" height="48">
      <symbol id="312:1017" name="Twitter" x="88" y="0" width="48" height="48" />
      <symbol id="312:1021" name="WhatsApp" x="176" y="0" width="48" height="48" />
      <symbol id="312:1028" name="Facebook" x="0" y="0" width="48" height="48" />
    </frame>
    <frame id="312:1048" name="volume-up" x="47" y="600" width="282" height="56">
      <text id="312:1056" name="Copy Link" x="56" y="18" width="65" height="16" />
      <frame id="312:1057" name="link 1" x="19" y="20" width="16" height="16" />
    </frame>
    <frame id="312:1069" name="volume-up" x="47" y="666" width="282" height="56">
      <text id="312:1070" name="More" x="56" y="18" width="36" height="16" />
      <instance id="312:1076" name="more" x="12" y="25" width="24" height="6" />
    </frame>
    <frame id="325:726" name="station-name" x="111" y="363" width="153" height="71">
      <text id="325:727" name="Metro FM" x="30" y="28" width="93" height="23" />
      <text id="325:728" name="Starboy - The Weeknd" x="0" y="54" width="153" height="17" />
      <instance id="325:729" name="equ" x="67" y="3" width="19" height="20" />
    </frame>
    <frame id="312:953" name="Frame 85" x="0" y="0" width="375" height="122">
      <instance id="312:954" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <instance id="312:955" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="312:956" name="Equalizer" x="148" y="73" width="80" height="21" />
    </frame>
    <frame id="312:957" name="Frame 86" x="0" y="0" width="375" height="122">
      <instance id="312:960" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="312:961" name="Share" x="164" y="73" width="49" height="21" />
      <frame id="417:1850" name="close" x="320" y="64" width="40" height="40" />
    </frame>
  </frame>
  <frame id="273:624" name="more" x="2946" y="8380" width="375" height="812">
    <frame id="273:827" name="Frame 54" x="0" y="0" width="375" height="812">
      <rounded-rectangle id="414:1711" name="station-playing 2" x="0" y="0" width="375" height="812" />
    </frame>
    <frame id="273:828" name="action-sheet" x="0" y="490" width="375" height="322">
      <frame id="414:1710" name="Frame 155" x="15" y="64" width="226" height="158">
        <frame id="285:388" name="favorites" x="0" y="0" width="177" height="36">
          <frame id="273:890" name="Frame 63" x="50" y="8" width="127" height="20">
            <text id="273:835" name="Add this radio to Favorites" x="0" y="0" width="164" height="20" />
          </frame>
          <frame id="273:832" name="fav-icon" x="0" y="0" width="36" height="36">
            <frame id="273:833" name="Frame 60" x="7" y="7" width="22" height="22">
              <symbol id="273:820" name="vuesax/bold/heart" x="0" y="0.9166666865348816" width="22" height="22" />
            </frame>
          </frame>
        </frame>
        <frame id="285:389" name="play-pre" x="0" y="61" width="226" height="36">
          <frame id="273:891" name="Frame 64" x="50" y="8" width="81" height="20">
            <text id="273:836" name="Play Preview" x="0" y="0" width="81" height="20" />
          </frame>
          <frame id="273:837" name="play-icon" x="0" y="0" width="36" height="36">
            <frame id="273:838" name="Frame 60" x="6" y="6" width="24" height="24">
              <instance id="273:870" name="vuesax/bold/next" x="0" y="0" width="24" height="24" />
            </frame>
          </frame>
          <frame id="273:875" name="second-badge" x="146" y="4" width="80" height="27">
            <text id="273:876" name="30 Second" x="9" y="6" width="62" height="15" />
          </frame>
        </frame>
        <frame id="285:390" name="equlizer" x="0" y="122" width="183" height="36">
          <frame id="285:368" name="Frame 65" x="50" y="8" width="81" height="20">
            <text id="285:369" name="Equalizer" x="0" y="0" width="59" height="20" />
          </frame>
          <frame id="285:370" name="equelizer" x="0" y="0" width="36" height="36">
            <frame id="1965:6179" name="Group 42" x="6.999997138977051" y="6.999999046325684" width="22.000003814697266" height="22.000003814697266">
              <symbol id="273:856" name="vuesax/bold/setting-4" x="29.000000953674316" y="7.0000000079762685" width="22.000002868999218" height="22.000002868999218" />
            </frame>
          </frame>
          <frame id="285:384" name="equ-badge" x="124" y="4" width="59" height="27">
            <text id="285:385" name="Classic" x="9" y="6" width="41" height="15" />
          </frame>
        </frame>
      </frame>
      <frame id="325:776" name="grabber" x="155" y="12" width="66" height="22">
        <frame id="285:451" name="grabber" x="8" y="8" width="50" height="6" />
      </frame>
    </frame>
  </frame>
  <frame id="1750:5282" name="share-profile" x="3882" y="5366" width="375" height="812">
    <frame id="1750:5285" name="Frame 54" x="0" y="0" width="375" height="812">
      <rounded-rectangle id="1750:5329" name="my-follower-or-user 1" x="0" y="0" width="375" height="812" />
      <frame id="1750:5287" name="action-sheet" x="0" y="490" width="375" height="322">
        <frame id="1750:5310" name="grabber" x="155" y="12" width="66" height="22">
          <frame id="1750:5311" name="grabber" x="8" y="8" width="50" height="6" />
        </frame>
        <frame id="2272:8211" name="Frame 119" x="56" y="66" width="264" height="49">
          <instance id="2272:8212" name="Twitter" x="144" y="0" width="48" height="48" />
          <instance id="2272:8213" name="WhatsApp" x="216" y="0" width="48" height="48" />
          <instance id="2272:8214" name="Facebook" x="0" y="0" width="48" height="48" />
          <instance id="2272:8215" name="instagram" x="72" y="1" width="48" height="48" />
        </frame>
        <frame id="2272:8216" name="volume-up" x="47" y="147" width="282" height="56">
          <text id="2272:8217" name="Copy Link" x="56" y="18" width="65" height="16" />
          <frame id="2272:8218" name="link 1" x="19" y="20" width="16" height="16" />
        </frame>
        <frame id="2272:8224" name="volume-up" x="47" y="213" width="282" height="56">
          <text id="2272:8225" name="More" x="56" y="18" width="36" height="16" />
          <instance id="2272:8226" name="more" x="12" y="25" width="24" height="6" />
        </frame>
      </frame>
    </frame>
  </frame>
  <frame id="312:601" name="alarm" x="2043" y="10304" width="375" height="812">
    <rounded-rectangle id="312:604" name="station-playing 1" x="0" y="0" width="375" height="1123" />
    <frame id="312:605" name="Frame 54" x="0" y="0" width="375" height="812" />
    <frame id="312:606" name="action-sheet" x="0" y="270" width="375" height="542">
      <frame id="312:645" name="grabber" x="163" y="20" width="50" height="6" hidden="true" />
      <frame id="312:749" name="Frame 118" x="0" y="106" width="375" height="248">
        <frame id="312:745" name="Frame 117" x="0" y="94" width="375" height="58" />
        <text id="312:729" name="3" x="136" y="110" width="21" height="20" />
        <text id="312:735" name="2" x="136" y="55" width="21" height="23" />
        <text id="312:738" name="1" x="136" y="0" width="21" height="23" />
        <text id="312:733" name="4" x="136" y="173" width="21" height="20" />
        <text id="312:740" name="5" x="136" y="228" width="21" height="20" />
        <text id="312:731" name="2" x="204" y="110" width="21" height="20" />
        <text id="312:736" name="1" x="204" y="55" width="21" height="20" />
        <text id="312:739" name="0" x="204" y="0" width="21" height="20" />
        <text id="312:734" name="3" x="204" y="173" width="21" height="20" />
        <text id="312:741" name="4" x="204" y="228" width="21" height="20" />
        <text id="312:730" name="h" x="161" y="118" width="9" height="20" />
        <text id="312:732" name="m" x="227" y="118" width="13" height="20" />
        <line id="312:742" name="Line 2" x="70" y="94" width="236" height="0" />
        <line id="312:743" name="Line 3" x="70" y="152" width="236" height="0" />
      </frame>
      <frame id="312:746" name="done" x="105" y="429" width="166" height="50">
        <text id="312:747" name="Start" x="61" y="15" width="44" height="21" />
      </frame>
      <text id="312:737" name="Sleep Counter" x="126" y="20" width="122" height="21" />
      <text id="312:748" name="Close" x="313" y="20" width="47" height="21" />
    </frame>
  </frame>
  <frame id="1677:4600" name="alarm" x="3390" y="10304" width="375" height="812">
    <rounded-rectangle id="1677:4603" name="station-playing 1" x="0" y="0" width="375" height="1123" />
    <frame id="1677:4604" name="Frame 54" x="0" y="0" width="375" height="812" />
    <frame id="1677:4605" name="action-sheet" x="0" y="270" width="375" height="542">
      <frame id="1677:4606" name="grabber" x="163" y="20" width="50" height="6" hidden="true" />
      <frame id="1677:4623" name="done" x="105" y="429" width="166" height="50">
        <text id="1677:4624" name="Stop" x="63" y="15" width="40" height="21" />
      </frame>
      <frame id="1699:13930" name="Frame 233" x="86" y="185" width="204" height="85">
        <text id="1677:4779" name="03:02:00" x="32" y="61" width="141" height="20" />
        <text id="1699:13929" name="After this time the radio will be turned off automatically" x="0" y="0" width="204" height="32" />
      </frame>
      <text id="1677:4625" name="Sleep Counter" x="126" y="20" width="122" height="21" />
      <text id="1677:4626" name="Close" x="313" y="20" width="47" height="21" />
    </frame>
  </frame>
  <frame id="2294:8820" name="station-playing" x="2043" y="8380" width="375" height="1691">
    <ellipse id="2294:8825" name="bg-gradient" x="-29" y="33" width="434" height="434" />
    <frame id="2294:8826" name="radio-logo" x="96" y="127" width="183" height="183">
      <rounded-rectangle id="2294:8827" name="the-weeknd 2" x="0" y="0" width="183" height="183" />
      <rounded-rectangle id="2294:8828" name="meta_image (1) 2" x="-3.588235378265381" y="-3.588235378265381" width="190.1764678955078" height="190.1764678955078" />
    </frame>
    <frame id="2294:8829" name="stop" x="153" y="533" width="70" height="70">
      <instance id="2294:8830" name="vuesax/bold/pause" x="14" y="14" width="42" height="42" />
    </frame>
    <frame id="2294:8831" name="next-radio" x="254" y="543" width="50" height="50">
      <instance id="2294:8832" name="vuesax/bold/next" x="10" y="10" width="30" height="30" />
    </frame>
    <frame id="2294:8833" name="back-radio" x="72" y="543" width="50" height="50">
      <instance id="2294:8834" name="vuesax/bold/previous" x="10" y="10" width="30" height="30" />
    </frame>
    <frame id="2294:8835" name="fav" x="329" y="556" width="24" height="24">
      <instance id="2294:8836" name="vuesax/outline/heart" x="0" y="0" width="24" height="24" />
    </frame>
    <instance id="2294:8837" name="vuesax/outline/clock" x="23" y="556" width="24" height="24" />
    <frame id="2294:8838" name="playing" x="144" y="347" width="87" height="123">
      <frame id="2294:8839" name="song-name" x="0" y="0" width="87" height="73">
        <text id="2294:8840" name="Metro FM" x="-1" y="30" width="91" height="23" />
        <text id="2294:8841" name="The Weeknd" x="0" y="56" width="87" height="17" />
        <instance id="2294:8842" name="equ" x="34" y="0" width="19" height="20" />
      </frame>
      <frame id="2294:8843" name="spotify-youtube" x="6" y="93" width="76" height="30">
        <frame id="2294:8844" name="spotify-logo" x="0" y="0" width="30" height="30">
          <instance id="2294:8845" name="Spotify" x="0" y="0" width="30" height="30" />
        </frame>
        <frame id="2294:8846" name="youtube-logo" x="46" y="0" width="30" height="30">
          <instance id="2294:8847" name="Youtube" x="0" y="0" width="30" height="30" />
        </frame>
      </frame>
    </frame>
    <line id="2294:8855" name="Line 5" x="74" y="502" width="228" height="0" />
    <frame id="2294:8856" name="Frame 163" x="299" y="660" width="59" height="25">
      <frame id="2294:8857" name="rec" x="35" y="5" width="24" height="15">
        <text id="2294:8858" name="REC" x="0" y="0" width="24" height="15" />
